# Web Framework
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.30.0,<0.35.0
pydantic>=2.9.0,<3.0.0
pydantic-settings>=2.5.0,<3.0.0

# Agent Framework
crewai>=0.90.0,<1.0.0
crewai-tools>=0.15.0,<1.0.0
langchain>=0.3.0,<0.4.0
langchain-community>=0.3.0,<0.4.0
langchain-core>=0.3.0,<0.4.0

# LLM Integration
ollama>=0.3.0,<1.0.0
langfuse>=2.50.0,<3.0.0

# Vector Database
qdrant-client>=1.11.0,<2.0.0

# Utilities
python-dotenv>=1.0.0,<2.0.0
httpx>=0.27.0,<0.28.0
pyyaml>=6.0.0,<7.0.0
jinja2>=3.1.0,<4.0.0
tiktoken>=0.7.0,<1.0.0
tenacity>=8.2.0,<10.0.0
numpy>=1.26.0,<2.0.0

# Authentication
PyJWT>=2.8.0,<3.0.0

# Testing
pytest>=8.3.0,<9.0.0
pytest-asyncio>=0.23.0,<0.25.0
pytest-cov>=5.0.0,<7.0.0
pytest-mock>=3.14.0,<4.0.0
