# Web Framework
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.30.0,<0.35.0
pydantic>=2.9.0,<3.0.0
pydantic-settings>=2.5.0,<3.0.0

# Scheduling
apscheduler>=3.10.0,<4.0.0
croniter>=2.0.0,<3.0.0
pytz>=2024.1

# Database
asyncpg>=0.29.0,<1.0.0

# Caching
redis[hiredis]>=5.0.0,<6.0.0

# HTTP Client
httpx>=0.27.0,<0.28.0

# Utilities
python-dotenv>=1.0.0,<2.0.0

# Authentication
PyJWT>=2.8.0,<3.0.0

# Monitoring
prometheus-client>=0.20.0,<1.0.0

# Testing
pytest>=8.3.0,<9.0.0
pytest-asyncio>=0.23.0,<0.25.0
pytest-cov>=5.0.0,<6.0.0
pytest-mock>=3.14.0,<4.0.0
respx>=0.21.0,<0.22.0
